#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
attrs==19.3.0             # via automat, service-identity, twisted
automat==20.2.0           # via twisted
cffi==1.14.1              # via cryptography
constantly==15.1.0        # via twisted
cryptography==3.0         # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
hyperlink==19.0.0         # via twisted
idna==2.10                # via hyperlink
incremental==17.5.0       # via twisted
itemadapter==0.1.0        # via scrapy
lxml==4.5.2               # via parsel, scrapy
parsel==1.6.0             # via scrapy
protego==0.1.16           # via scrapy
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
queuelib==1.5.0           # via scrapy
scrapy==2.2.1             # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.15.0               # via automat, cryptography, parsel, protego, pyopenssl, w3lib
twisted==20.3.0           # via scrapy
w3lib==1.22.0             # via parsel, scrapy
zope.interface==5.1.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
